001.png,286.31412,176.06279,32.20895,288.07275,164.43185,4.1864624,289.3446,164.65805,4.037743,290.37866,164.87389,4.074547,288.74878,164.2898,40.880722,290.90118,164.09752,40.56677,293.54004,163.6725,40.418633,307.1322,168.59576,-83.69676,314.2931,163.85931,82.9682,292.26437,187.81798,4.704673,293.9678,187.76395,51.347076,327.06964,237.58153,-150.73312,344.3214,228.86165,174.21515,245.66609,285.72757,-143.55739,289.53708,261.90994,295.4403,283.8986,198.86389,42.189182,289.1109,208.7057,383.52274,288.9556,180.21533,51.352173,297.56628,207.3107,404.1293,299.5365,184.52982,48.663902,305.02902,203.23438,404.27893,300.0563,193.0147,47.25217,305.5247,198.74002,382.82184,292.92358,379.83444,-107.15253,303.53784,357.072,107.09835,197.68202,268.5916,-87.94421,215.42285,247.32455,116.68406,160.14711,379.2311,62.98826,168.77058,372.7318,80.664925,166.66292,401.88882,81.522865,173.35991,396.3152,77.68436,100.31665,384.74557,110.47584,107.287315,382.08496,82.22864
002.png,286.31412,176.06279,32.20895,288.07275,164.43185,4.1864624,289.3446,164.65805,4.037743,290.37866,164.87389,4.074547,288.74878,164.2898,40.880722,290.90118,164.09752,40.56677,293.54004,163.6725,40.418633,307.1322,168.59576,-83.69676,314.2931,163.85931,82.9682,292.26437,187.81798,4.704673,293.9678,187.76395,51.347076,327.06964,237.58153,-150.73312,344.3214,228.86165,174.21515,245.66609,285.72757,-143.55739,289.53708,261.90994,295.4403,283.8986,198.86389,42.189182,289.1109,208.7057,383.52274,288.9556,180.21533,51.352173,297.56628,207.3107,404.1293,299.5365,184.52982,48.663902,305.02902,203.23438,404.27893,300.0563,193.0147,47.25217,305.5247,198.74002,382.82184,292.92358,379.83444,-107.15253,303.53784,357.072,107.09835,197.68202,268.5916,-87.94421,215.42285,247.32455,116.68406,160.14711,379.2311,62.98826,168.77058,372.7318,80.664925,166.66292,401.88882,81.522865,173.35991,396.3152,77.68436,100.31665,384.74557,110.47584,107.287315,382.08496,82.22864
003.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
004.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
005.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
006.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
007.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
008.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
009.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
010.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
