001.png,1079.3224,595.67804,-86.15423,1100.0651,619.57904,-130.2053,1099.2394,625.5065,-130.64201,1098.3715,630.8399,-130.62845,1101.3018,611.87555,-68.06537,1101.932,612.5873,-68.948296,1102.9362,613.47626,-69.39801,1085.7423,666.80176,-210.39401,1095.0093,644.4056,68.23024,1045.5345,605.3537,-103.83715,1049.7427,594.7942,-27.487362,929.0687,716.8457,-275.3674,928.3495,615.58325,231.51613,927.97473,579.8214,-374.9061,906.21515,527.2001,412.19684,1057.8146,659.95245,-244.56532,1025.0951,601.2459,492.47498,1083.6545,680.13727,-265.03314,1069.5931,619.5647,507.32913,1078.5607,699.27686,-267.26184,1060.8646,639.81824,502.84348,1068.6252,692.59973,-242.14471,1042.0095,626.52625,486.18518,509.3576,668.23267,-145.98503,537.81104,601.8531,145.89206,273.66064,457.81052,-182.74193,319.70233,420.75735,112.516914,163.83438,668.4441,75.10916,219.94597,628.8526,333.9803,186.46445,716.094,106.29417,227.7288,681.8214,360.79254,48.18896,674.74097,76.38277,100.30603,648.96204,341.6724
002.png,931.4614,525.2273,101.81679,957.0899,520.5112,56.94325,960.15436,525.4935,56.324543,963.1301,529.96423,56.208527,955.13837,514.76526,124.989784,956.55896,514.9713,124.20873,958.1629,515.3386,123.70773,985.18604,563.3862,-61.993576,980.21075,554.5634,242.79568,917.57245,553.34595,64.325806,912.55066,546.16235,146.30464,894.7309,710.67596,-207.96931,884.41516,618.1625,364.5672,699.386,584.9612,-209.1779,734.1335,530.7825,333.83005,910.14343,568.93365,37.83464,895.6712,546.6363,60.709496,946.4391,565.0393,49.119312,942.336,533.8486,5.869899,953.8375,591.40393,37.392017,942.7838,548.9824,31.66087,940.03894,592.0266,46.228355,927.3966,558.25073,54.162308,553.0266,728.924,-179.27864,568.7169,651.6076,179.19566,295.85428,477.78516,-203.37166,382.21307,432.02997,90.42811,160.09598,693.8105,15.910957,206.69868,621.30774,251.8527,184.00417,743.77716,44.879765,223.15276,671.18164,270.16858,32.0065,703.89886,-7.395988,70.44763,664.9302,198.77988
003.png,531.8579,282.115,39.17169,546.436,278.8365,15.542015,547.8702,280.2887,15.23321,549.42584,281.28336,15.159908,546.4099,277.72064,53.036682,548.04224,278.4417,52.664867,550.0449,278.99673,52.395355,559.93945,298.0143,-45.1,561.02637,297.0732,122.96307,524.7049,294.12894,19.569302,522.88385,291.51263,65.155075,511.06384,375.51242,-128.8866,502.64658,328.088,189.3777,411.35187,312.54614,-127.597786,422.35468,283.03265,100.883514,516.08453,297.8402,23.310247,515.77966,286.67728,-131.80273,538.33246,294.52567,30.975727,542.89136,284.56512,-172.99374,541.37537,309.87164,25.068453,545.1566,291.2448,-155.31366,533.8308,311.75146,28.63773,537.52637,294.16077,-136.06169,333.33524,383.89438,-101.74885,343.7991,343.55682,101.750946,201.83469,259.4503,-126.70736,238.08408,229.65999,49.46714,113.22994,357.85068,3.4573221,138.92192,329.9519,156.25795,119.55189,384.0193,19.66876,147.69016,353.81778,167.8906,43.267433,351.16403,-11.498041,70.49122,332.87683,131.78804
004.png,531.8579,282.115,39.17169,546.436,278.8365,15.542015,547.8702,280.2887,15.23321,549.42584,281.28336,15.159908,546.4099,277.72064,53.036682,548.04224,278.4417,52.664867,550.0449,278.99673,52.395355,559.93945,298.0143,-45.1,561.02637,297.0732,122.96307,524.7049,294.12894,19.569302,522.88385,291.51263,65.155075,511.06384,375.51242,-128.8866,502.64658,328.088,189.3777,411.35187,312.54614,-127.597786,422.35468,283.03265,100.883514,516.08453,297.8402,23.310247,515.77966,286.67728,-131.80273,538.33246,294.52567,30.975727,542.89136,284.56512,-172.99374,541.37537,309.87164,25.068453,545.1566,291.2448,-155.31366,533.8308,311.75146,28.63773,537.52637,294.16077,-136.06169,333.33524,383.89438,-101.74885,343.7991,343.55682,101.750946,201.83469,259.4503,-126.70736,238.08408,229.65999,49.46714,113.22994,357.85068,3.4573221,138.92192,329.9519,156.25795,119.55189,384.0193,19.66876,147.69016,353.81778,167.8906,43.267433,351.16403,-11.498041,70.49122,332.87683,131.78804
005.png,641.5013,240.8336,-20.624395,656.5546,239.45961,-49.235138,658.2207,241.44696,-49.491608,659.7196,243.03383,-49.496338,655.83875,237.42578,-10.525287,656.9785,238.01532,-10.987671,658.25214,238.61974,-11.315961,670.36957,257.76416,-113.32454,670.401,255.8761,59.346607,632.9578,255.0431,-37.95152,631.56573,250.98969,9.785877,629.02203,331.50302,-167.2028,609.6638,292.09406,143.05835,554.178,267.62897,-172.9929,499.8257,269.9576,48.52171,646.6217,258.45624,-45.950245,540.46967,255.7015,-224.82545,668.0582,254.37607,-48.3292,547.13776,253.06364,-265.5663,670.1364,265.71555,-50.163292,563.26965,256.81238,-265.79083,662.73566,266.64108,-40.64424,566.9469,257.86945,-235.82663,430.16193,341.29315,-97.06729,437.77838,306.62283,97.07636,302.65186,235.7671,-132.82552,322.97937,213.53204,68.15133,213.0961,330.55203,-18.510517,219.9474,305.55524,174.83592,217.7924,360.49234,-6.7146163,221.16101,327.2192,184.42114,144.70468,329.50116,-48.07353,151.94466,303.625,140.08598
006.png,587.9808,276.67984,38.372387,605.0346,273.31793,12.461198,607.09186,275.23944,12.121874,609.00964,276.9422,12.073456,604.66724,272.07507,51.50291,606.5836,272.97028,51.068623,608.6375,273.89987,50.754276,620.57196,292.04065,-54.6083,621.3866,290.77652,120.059586,581.8499,291.18588,17.585802,580.4521,288.70087,65.09458,581.8709,363.96146,-131.25064,561.164,323.24277,184.28432,494.37152,310.41592,-124.00396,464.34802,300.02277,83.9025,594.5644,295.52414,24.56553,546.62054,293.63544,-176.1134,615.42914,291.86542,31.437778,565.03217,293.87164,-221.38101,616.79846,302.77713,24.80911,573.357,301.34665,-207.87175,608.92474,304.41748,29.471382,572.3819,299.71817,-182.59192,390.64417,379.2763,-99.929214,397.9393,344.8461,99.92387,257.5236,274.39822,-118.76546,275.41193,249.37088,53.257954,165.29243,372.57156,-6.573018,176.71362,350.854,161.92877,171.18504,401.00952,6.145282,179.00589,375.3743,172.62703,95.746155,375.94412,-45.672966,111.04485,346.1526,120.28627
007.png,661.5766,276.77448,-1.9520922,676.9257,273.77695,-24.921299,679.14557,275.93378,-25.273283,681.3409,277.82904,-25.235697,675.5513,270.2852,10.434155,676.7567,270.16406,9.958925,678.111,270.07758,9.753825,695.35486,292.96118,-82.92825,693.0515,287.2529,77.33233,654.5495,290.77554,-19.139902,651.10455,286.3586,23.574484,655.03973,364.87195,-147.4171,637.58167,330.8126,160.2691,567.4281,308.82184,-186.2074,557.34094,293.32495,262.5184,666.04846,299.13763,-113.47625,651.515,278.6234,272.74283,686.25165,298.22882,-117.549904,674.3729,275.99164,265.8246,688.5755,309.7499,-123.998375,675.8845,281.39807,269.78082,681.17645,310.19513,-110.84603,668.2496,284.00577,269.0287,456.23312,384.22412,-95.54702,456.8896,354.45566,95.53801,328.92126,283.4912,-118.690895,340.08463,260.19437,39.28769,208.44115,361.35956,-55.22837,220.49454,345.25732,94.13813,208.78491,388.75256,-46.711964,221.43188,372.05884,99.15851,127.48774,357.26236,-94.23977,144.6044,347.20398,45.240124
008.png,629.78876,296.2422,-0.11593025,647.2353,295.48514,-28.062403,648.4543,297.68777,-28.351744,649.5411,299.6995,-28.373028,647.3952,293.8248,10.51758,649.0261,295.06558,10.095569,650.7485,296.3213,9.862671,658.20337,316.93903,-97.536934,658.44116,314.75696,76.79876,620.9437,309.4814,-20.15036,618.68225,306.49564,27.383663,602.53357,376.03387,-172.1811,591.8105,340.2167,171.16606,542.5102,299.704,-230.2596,522.161,297.8538,253.33424,631.3337,312.77954,-148.60721,612.1548,304.4668,241.3027,649.67786,314.8059,-156.45468,631.0236,308.37817,240.62659,650.24615,329.7885,-152.9741,634.3113,314.16498,241.9593,643.4921,328.58337,-142.67632,628.55597,314.14188,237.15305,396.71216,379.59763,-104.672325,404.52893,341.3334,104.63792,276.05948,265.53137,-136.85248,297.83817,243.65344,79.75853,207.4071,380.78326,-34.736107,217.85138,351.21445,170.77184,216.0622,405.8337,-21.091099,226.36908,376.60892,180.90497,133.57256,391.41766,-32.55235,149.5067,364.73657,162.97168
009.png,584.1661,279.84836,39.200237,600.05457,276.91556,13.0256815,602.12683,279.10776,12.727233,604.2017,280.96243,12.637222,599.0246,274.63614,52.583355,600.36176,274.9858,52.18159,602.06213,275.2753,51.90026,614.37775,297.9943,-54.915,612.3952,293.4356,121.95783,577.3141,292.44974,17.910961,575.5875,289.02844,66.39142,572.2679,366.39603,-134.50844,552.2971,328.18243,190.43135,487.03708,301.98627,-128.17313,456.27936,293.83853,81.81314,579.5531,296.95547,37.388893,527.6683,295.2655,-176.65352,600.26245,297.48947,44.90722,545.12366,293.65186,-217.88652,602.2556,310.46048,42.891777,553.395,301.32257,-205.6306,595.39685,310.7569,44.13766,550.1034,303.9164,-183.54619,381.85715,385.93774,-100.700516,386.6906,346.7342,100.67433,252.94226,270.52353,-132.39702,287.6698,234.70093,65.34257,168.7909,383.0237,-20.470346,185.57726,344.47412,179.3118,178.07776,408.82056,-7.317857,192.08655,365.80728,190.70091,97.8763,398.89285,-39.145016,117.781136,360.08713,158.02917
010.png,559.7308,278.4905,66.96056,573.8959,273.88983,48.72294,576.51184,276.41745,48.36609,579.0588,278.9764,48.30823,571.39594,268.0797,81.999756,572.0069,266.634,81.60152,572.92474,265.13754,81.33847,591.1698,292.76022,5.816414,585.2197,279.68506,155.15648,555.33887,291.94806,53.30832,550.8547,285.17334,93.036705,561.4056,367.59155,-66.21736,548.10614,330.9619,208.53665,449.23193,344.77362,-99.82829,440.108,309.6948,127.85603,549.9854,302.9372,-26.723846,539.6125,287.4273,-94.22705,570.88184,303.57626,-24.742031,562.549,279.06396,-137.35321,577.1248,313.47214,-30.99571,564.918,282.9831,-122.33108,569.72595,313.21948,-23.075428,559.5281,286.9382,-99.480965,387.9844,390.5282,-89.25208,384.98297,360.15936,89.08531,256.17175,265.22174,-94.940414,271.0119,242.44257,46.231636,146.62885,369.98282,-42.868435,158.04346,349.56656,87.81907,152.30562,399.02646,-34.9831,162.7257,378.60565,91.82386,61.944984,368.94846,-76.07928,75.351776,355.80075,41.70579
