001.png,225.45898,139.93214,85.0361,221.22766,133.0538,72.73737,218.54013,132.70491,72.555504,216.00168,132.4714,72.56375,228.42984,133.87201,64.17439,230.75903,134.07362,63.957695,233.00041,134.26294,63.91174,210.58871,136.44804,36.27597,233.87697,137.74414,-4.2943583,221.03467,145.59674,78.51652,228.78857,146.27234,65.337555,186.99884,173.66307,37.94686,252.05734,166.10007,-49.61701,167.00125,137.8625,73.740715,277.59036,122.3638,-132.48172,164.36006,96.47385,111.53572,287.11786,71.60478,-182.09433,159.55167,90.31636,115.779915,292.21597,61.116615,-205.78268,166.57805,89.44449,106.08909,286.5833,60.364,-195.35005,169.03252,91.40696,109.15417,283.92267,64.029015,-181.51282,210.22842,282.72537,30.938139,244.99966,280.54776,-31.161228,207.84799,372.99185,46.84603,249.26422,371.73843,-60.893646,204.03777,464.75098,-31.50568,248.95242,466.39206,-119.948044,207.4736,475.51767,-42.376156,241.7676,473.8837,-126.0495,215.01639,495.0036,-83.486084,241.71918,500.0079,-162.11295
002.png,236.67549,133.78178,100.733536,232.59566,128.27429,87.79468,230.22942,128.11432,87.60607,228.10724,128.06158,87.61316,239.96165,128.78593,80.06861,242.46986,128.941,79.84405,244.87523,129.1718,79.79525,223.45299,132.69806,46.96105,246.13301,133.99974,10.654318,232.35928,139.66098,92.47205,239.87389,140.00221,80.48416,199.9979,169.91295,47.294792,266.09912,161.64508,-36.31433,178.75537,135.30702,91.39209,295.14847,121.137405,-85.987305,178.03714,97.19968,132.35,302.1919,73.55715,-95.3988,174.47508,91.64874,139.90108,307.83496,62.2882,-112.07741,182.41849,91.295006,127.70078,300.72397,61.934227,-102.814804,184.73073,93.426895,129.4733,297.82678,65.88141,-94.228165,222.98601,277.88486,30.664062,258.38245,276.9649,-30.914322,220.38013,366.2653,43.99414,261.27258,367.25565,-75.346825,215.15459,459.5272,-35.500515,259.06433,461.72552,-147.18166,218.80972,468.96533,-46.014675,250.50468,470.09402,-154.09697,225.16637,491.67053,-82.37069,255.19983,500.56122,-187.90742
003.png,229.85431,139.25163,94.6591,225.68239,132.87967,80.38619,223.10884,132.51263,80.195404,220.80388,132.23228,80.20281,232.84622,133.68816,73.075356,235.14482,133.81702,72.85028,237.42992,133.89206,72.80515,215.88617,136.28683,36.095367,238.4496,137.77982,1.655377,225.8856,144.62671,85.56591,232.93633,145.3623,74.09013,191.2402,172.79085,35.936535,258.92523,165.73158,-42.036514,174.90208,138.5136,82.00552,284.0213,124.84458,-87.98579,170.60806,98.8784,128.63058,294.59344,76.30537,-93.62807,165.6335,92.83749,136.05612,300.4939,65.045364,-108.906204,172.77385,91.96143,125.150345,295.01917,63.533047,-100.98851,175.75797,94.07112,126.35931,291.62097,67.47366,-92.82455,214.22884,282.6983,28.736723,250.5298,282.0038,-28.984186,211.08401,372.9287,47.936863,257.65384,373.80722,-67.672745,206.66144,464.06558,-35.107643,257.66718,469.12088,-138.998,209.38647,475.04898,-46.133556,249.33284,478.1885,-145.99522,216.32306,494.46625,-83.75385,254.37898,505.0957,-180.65091
004.png,229.24065,135.9151,115.34968,224.72847,130.47246,103.189125,222.23125,130.3798,103.01655,219.78503,130.34032,103.01463,232.33409,130.8408,95.007416,235.04517,130.9779,94.784,237.71826,131.13278,94.748474,214.84554,135.45364,61.666714,240.06854,136.17418,22.803509,225.8566,142.05405,106.557945,233.14392,142.1113,93.89484,193.19191,170.21944,60.269417,260.20422,166.0168,-31.174862,175.12273,133.96857,106.11008,284.58133,120.89395,-90.979004,171.14377,95.76208,146.9059,297.0144,71.157936,-106.89119,166.79637,90.19443,153.93298,303.10352,61.088306,-125.53675,174.08827,89.34144,142.28653,297.31833,60.389183,-116.196915,176.10075,91.27473,144.04239,294.16287,63.524673,-105.81384,213.55754,281.58435,33.791874,250.33798,280.3854,-34.02605,213.72894,372.75436,42.738087,254.5561,371.82718,-75.55652,208.564,463.4624,-39.376694,251.30653,466.68314,-141.59805,213.0891,474.60257,-50.45013,241.90776,474.29248,-148.31284,219.99826,493.9343,-88.60869,246.88799,503.03513,-183.42485
005.png,231.14845,142.15982,88.01086,227.14505,136.19406,74.44755,224.79337,135.98755,74.25911,222.41193,135.88017,74.28176,234.11487,136.93567,67.56493,236.68665,137.18987,67.334915,239.3825,137.39159,67.29519,217.76427,140.04373,33.44987,242.24385,141.69997,-0.056652352,227.68604,147.96518,80.15531,234.91824,148.53578,68.99206,196.60463,175.98944,36.80987,261.32806,170.77098,-44.10739,180.886,137.9782,81.75919,280.45108,123.76609,-126.131935,172.11179,96.186676,118.87135,293.85333,74.86403,-177.40941,167.53215,90.34849,123.49611,300.90555,64.25297,-202.25475,174.0928,89.04111,112.89457,295.48297,62.382908,-191.54393,176.84862,91.266945,116.47829,291.38635,65.670876,-176.78365,214.81383,289.01413,31.27549,251.74355,286.9775,-31.485003,214.52766,379.1663,67.036934,256.47183,377.84448,-53.115383,212.1753,470.44525,12.78915,252.75764,472.63223,-94.955444,216.67894,482.377,4.226706,245.22275,482.12265,-99.52894,221.25247,492.54288,-35.44224,248.02917,500.40167,-136.24535
006.png,205.2848,190.26176,56.4519,201.03241,188.02092,44.519207,198.71986,188.73616,44.36119,196.37231,189.5171,44.386574,207.83897,186.97151,35.53006,210.33601,186.95403,35.280453,212.7803,186.93608,35.22217,192.89836,195.60823,14.211472,217.18642,190.27486,-28.200209,203.88243,197.06464,52.523506,211.20723,195.83919,38.8349,178.67859,217.96547,39.818947,238.68416,209.44774,-65.46523,159.97008,175.94989,97.33222,254.78612,160.26678,-90.2602,153.112,142.08902,131.8693,260.4583,120.76203,-71.0998,147.06277,134.77965,142.32552,267.10645,110.03735,-87.701904,154.51863,134.8611,125.67253,261.48804,111.343124,-74.98786,157.52196,136.6965,127.31303,258.6356,116.19082,-67.654945,198.78783,328.25037,39.962433,232.76056,328.04745,-40.149334,208.3732,404.41608,72.132034,235.5317,407.916,-41.51115,211.01332,484.61444,32.915024,235.66293,490.0207,-84.502556,210.33813,496.36603,26.999146,227.59506,498.3906,-88.690094,224.32568,507.2095,6.46359,242.84886,518.934,-112.45218
007.png,202.85721,183.99583,59.789646,198.2971,181.56725,42.718536,195.88498,182.47813,42.53144,193.3282,183.45006,42.55226,206.17406,180.43996,39.992252,209.2701,180.56297,39.737423,212.41289,180.58133,39.6784,189.37773,189.95963,-9.771391,217.69333,183.88322,-23.52327,200.97827,190.83096,47.845768,209.81555,190.1243,42.41488,176.75745,213.5439,-9.638409,240.81157,204.34538,-48.97096,154.51675,172.91379,37.986725,253.30565,151.56236,-70.698166,146.99591,137.67957,77.16861,248.91313,114.24077,-48.772827,141.26309,130.98886,82.76917,256.4229,102.15054,-57.529816,150.03154,130.20546,71.69142,252.67847,103.66112,-52.99515,152.88515,132.17126,74.80481,249.66356,109.43359,-48.288383,197.89844,324.20737,15.409665,233.4027,323.11334,-15.669631,206.35861,403.29718,61.20631,238.49113,401.04907,-18.141983,208.29535,483.3382,19.272503,235.40475,482.41843,-64.386925,211.66919,490.0375,12.676189,229.38748,490.82864,-69.187004,217.48817,509.2667,-9.668898,238.0869,513.67566,-91.897514
008.png,202.61948,183.19505,40.488895,197.73555,181.28735,25.013243,195.33487,182.24751,24.849154,192.64569,183.25833,24.866014,204.81804,179.90991,21.29517,207.35797,179.80649,21.058084,210.20863,179.62756,21.0045,189.27608,191.23384,-21.16366,214.82707,184.32295,-39.07814,200.95805,189.91762,30.428457,208.24763,188.32565,23.886427,174.59508,215.73364,-11.454123,241.42355,207.4189,-65.3152,153.1343,170.07668,36.743904,257.64465,160.40889,-59.43557,148.88332,137.82654,73.70689,257.126,119.23042,-15.369083,143.08194,130.24367,79.66125,264.58646,108.022095,-22.089613,152.93408,131.221,68.72792,259.03293,108.48329,-20.091228,155.94582,134.00552,71.138084,255.34277,112.881004,-15.121366,198.09328,326.6504,19.33157,234.30394,325.26794,-19.575888,205.50359,402.61584,72.95557,236.52644,402.91956,0.2937756,204.9838,482.58167,37.92618,234.36665,483.19913,-31.764116,208.30528,491.27502,32.36392,226.6734,491.57645,-34.84422,211.98373,510.9468,14.296671,235.89435,513.33405,-53.320354
009.png,212.58073,191.36789,31.729872,207.84404,188.59306,13.818696,205.11575,189.17436,13.627965,202.21445,189.74387,13.659937,215.87198,188.2357,12.126893,218.99756,188.49805,11.871401,221.90721,188.72728,11.804974,198.15506,196.03413,-37.974586,226.6062,193.15192,-47.001827,210.443,197.97981,20.623913,219.68384,197.84981,16.542336,184.02794,218.96315,-31.797745,250.33603,212.69843,-65.63855,162.83723,167.91888,7.906126,264.18768,160.60295,-87.7606,159.36879,137.44879,33.646477,264.02692,117.440094,-73.51377,153.05339,130.90906,36.478386,271.58728,106.847244,-84.79285,162.76266,132.6648,25.329618,266.81744,107.49066,-80.36763,166.86421,134.44373,30.942787,262.9471,112.10416,-73.155365,208.09,330.98767,13.579612,243.2475,329.3663,-13.8256035,216.19482,406.6101,77.86019,248.59683,405.08444,4.450796,214.53575,487.7571,56.633804,249.05449,486.4789,-20.998455,218.63148,496.42258,51.71145,242.0156,496.21756,-24.052116,219.21053,509.66132,22.680025,249.89124,514.3253,-52.157578
010.png,210.4145,191.23112,35.10499,205.7121,188.53589,21.615252,203.36845,189.13333,21.421223,200.95747,189.63234,21.458967,212.97173,187.85075,15.727444,215.65938,188.01132,15.46495,218.19214,188.19218,15.403466,197.54385,195.6923,-14.711078,222.28958,193.6708,-42.950695,208.04657,197.8743,29.396534,216.57253,197.56027,19.696934,181.25414,219.23482,1.2238727,242.98105,214.31407,-58.607468,163.53479,169.76587,58.842472,256.0404,165.15701,-83.19317,155.99797,138.39622,82.19016,260.96982,122.13039,-68.293526,149.37862,130.84238,89.47428,268.26364,110.36127,-82.93287,156.30588,132.69193,73.600586,263.56143,110.14303,-70.617935,161.17793,134.5253,78.173325,259.61603,114.31305,-64.79332,205.75185,334.8073,23.05663,239.23975,332.09586,-23.274998,219.39679,409.3707,76.890945,246.84335,407.51385,-7.893234,226.08786,488.49326,48.947258,249.53018,484.83716,-32.756325,226.74467,495.8424,43.6294,243.80582,493.15195,-35.41854,234.88141,509.99136,15.135461,251.21083,510.526,-59.03509
